Parking_Spot_ID,Entry_Time,Exit_Time,Parking_Lot_section,Vehicle_Type,Proximity_To_Entry
13,20:51:10,23:51:10,Zone A,Car,3.6
46,17:57:28,18:57:28,Zone A,Car,4.63
50,2:12:04,05:12:04,Zone A,Car,5.43
6,21:51:42,22:51:42,Zone A,Car,4.1
8,01:36:34,03:36:34,Zone A,Car,4.5
15,07:05:13,10:05:13,Zone A,Car,4.0
30,04:51:10,08:51:10,Zone A,Car,5.25
25,10:09:43,11:45:36,Zone A,Motorcycle,4.25
49,03:36:12,4:12:00,Zone A,Car,5.23
2,05:01:15,06:01:15,Zone A,Motorcycle,3.3
34,04:33:52,06:33:52,Zone A,Motorcycle,4.15
15,10:34:14,11:34:14,Zone A,Car,4.0
6,3:30:45,4:30:45,Zone A,Motorcycle,4.1
45,12:00:54,13:00:54,Zone A,Motorcycle,4.43
33,05:54:35,6:54:35,Zone A,Car,3.95
38,13:30:05,15:30:05,Zone A,Car,4.95
37,03:50:37,07:50:37,Zone A,Car,4.75
47,20:05:02,22:05:02,Zone A,Car,4.83
2,22:12:10,23:11:11,Zone A,Car,3.3
41,08:38:55,10:38:55,Zone A,Car,3.63
10,06:27:44,08:27:44,Zone A,Car,4.9
50,16:49:00,19:49:00,Zone A,Motorcycle,5.43
6,14:17:02,19:17:02,Zone A,Motorcycle,4.1
48,05:40:10,7:40:10,Zone A,Car,5.03
5,5:50:45,7:50:45,Zone A,Motorcycle,3.9
14,12:12:15,15:35:46,Zone A,Motorcycle,3.8
17,06:46:29,7:46:29,Zone A,Car,4.4
44,17:22:09,18:22:09,Zone A,Car,4.23
36,14:46:29,16:46:29,Zone A,Car,4.55
3,04:23:47,08:23:47,Zone A,Car,3.5
28,08:21:37,10:21:37,Zone A,Car,4.85
19,4:30:14,6:30:14,Zone A,Car,4.8
1,01:20:43,04:20:43,Zone A,Car,3.1
27,16:47:34,18:47:34,Zone A,Car,4.65
50,17:45:35,18:40:35,Zone A,Car,5.43
2,00:17:17,4:17:17,Zone A,Motorcycle,3.3
10,21:11:21,23:11:21,Zone A,Car,4.9
17,12:09:54,14:09:54,Zone A,Motorcycle,4.4
16,18:06:50,19:06:50,Zone A,Car,4.2
21,8:45:44,12:56:01,Zone A,Motorcycle,3.45
9,14:08:05,17:08:05,Zone A,Motorcycle,4.7
33,07:31:10,10:00:10,Zone A,Motorcycle,3.95
30,18:50:05,20:50:05,Zone A,Car,5.25
25,08:56:12,11:56:12,Zone A,Car,4.25
21,05:12:47,08:12:47,Zone A,Car,3.45
16,18:56:04,20:56:04,Zone A,Motorcycle,4.2
5,09:45:13,10:45:13,Zone A,Car,3.9
35,19:43:24,21:43:24,Zone A,Motorcycle,4.35
36,18:08:17,19:08:17,Zone A,Car,4.55
27,23:22:31,02:22:31,Zone A,Car,4.65
31,18:19:49,23:19:49,Zone A,Car,3.55
5,14:45:24,16:45:24,Zone A,Car,3.9
26,8:34:57,09:34:57,Zone A,Car,4.45
9,1:14:24,03:14:24,Zone A,Car,4.7
47,12:00:13,13:00:13,Zone A,Motorcycle,4.83
38,06:20:32,07:20:32,Zone A,Motorcycle,4.95
14,08:17:17,09:17:17,Zone A,Car,3.8
